title,url,domain,category,added_date,favicon
TET Kollektivskjerm - Avganger,https://mon.ruter.no/departures/59.910357-10.753051/N4Igrgzgpgwg9gGzAWwHYBkCGBPOYAuIAXAGaYLQA0IARnJgE4AmExA2qE1AjlEwMr5G+ACoBLZFGIAGagAsxTLhjGoorIsAC+1VChpQGAeRIARKAAdhYBuuIBOavjH4EUoiCMQEcAAT8QaiYxCEwaNyYRBkxUCAs4BnwAWTguDTZaSBAAXWooVDCI4nwGMCh5RSgozABjAGt4JDRiMgpykAh8OAsABR4aqABJFnYQADl+ACUiQW6+2qgiAFZ7ADYAZgB2HJ1Obl4BIUTxSRkKpXz0VTtNHRA9ZANjM0trWw1HEGdXdxARTAAbm5fAR8r5vvhuIEQMFQuE+NVYvFEik0uxciB8oU+MVSu0FFxqvVGihUC1yFQOl1ev0hiMiGxsloMQDDBAxHAyUQAEznKAAQVQEkwzk5GlalIJUH4LjAIo5sXJbS0QA,mon.ruter.no,uncategorized,2025-10-14T20:20:54,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABQElEQVR4nIxRsU7DMBDt2W6kJAulY76kEnsFCBYiIaSOHfgRBAz9FIb+DuqUjbI1sZ00dsKzIzEQkvYpSuy7e3fvXsTXvuCctx44TIbReAjGSClFRKjO83yEEEWhEIKUblarp9nFLEmSzeYtCMKmsX9KOWdVVa3Xzy+v78La1tTH7fYjjmMppVIa2noEbq3JsswaEu4uph4BEozxIUIQBEQtdmCyKBaLq8v5fLf75Fz0CR18nFwaG9f10RjDPXDtT+jiKIYk94ESJaW1Vms1GQDMhKUC7fDA4DR95IJPxbQviRgzpl4ub9vWegJjZVk+pPfXN3fIEuvLd03hJ+Zjh0m3hlL2cCjI419JCEM5dnDVrXvDMDZC6ABJhF0b2/zWnSBAD/4xCJ2w8WrXbv8ttdYQFoZR589ZE3CCsJPtgR8AAAD//1qZjAQAAAAGSURBVAMAv7yxCbs1FYsAAAAASUVORK5CYII="
GTD,https://trello.com/b/3u5NaDni/eivinds-gtd-bord,trello.com,work-productivity,2025-09-17T15:47:08,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACaklEQVR4nFxTTWsUQRB91dOzO5uPyckQkRAPQm45eIg5igoq+A88COJfEAQRQSQXrx4VwX+gCOpBBBWPgXiJQSSXhOQg6Lqb3Z2P7rKqZhbFhp7pralX/d6rWg9dd96fhu8+AIdLFKsTYEpY42xPgAhkbw7s/CGQfEA5uY9HF7+TgM/Ad17JXsVkCIQoKEl3hAbVrtAWS+RDNgvU5S54ctlLZNPAo37pZeW9jl03mNSo6mglfOI4n0sNPyhDrEb9GjP5Ksrw0MNhA8UodgX8+uYanT2Vg0XD1v5vXHmyzcrkTRsnR7y136erT7d9UYyjSDvvRdZJrplm5lOsL+eY7SR268bKAmddPbOdZ1KL0/qynLOUimEF8rTkRFki5oBjpHEVEcU4lj0qA7GdgVERSOO6x3W0XFhpdaTxRh1jNdu8M/+mzpNKahsifAUsSwP6hJ/2p/WcG7j+4LYLjPluYuZreCFL2b4IXG/0aHLadpPRt5CcE+fQH5Z4/PkAa0tzFt8+GmIwrqTNzubEW74QkJfRQ1tT9baUcPvlt3YYzCxCx2u6yfZKWL2SeuTNETauyXSIdKYybwWVomPPUXO44e2EclDZRRX557g2Gbr7ReBSHNc5iNFGQ9og92shnopGEBOTH8J68biqce3ZF1rJO+bw3q+CjqWIGIEpK5PQmMWN13Qogukd0uw64qDYORqmOwdoRCmwEfgX2NQQJqFGL++gKD45uOouQrWLLO9SxzvXk+nupaA0aYH/gG2J/QoO9Vck5b0EH5/3ce7GW1BclK8LMmWz4pLDf3/nhggCEn8gpxeoilvYvLD3BwAA//+EMxNFAAAABklEQVQDAFtiMVvb2XNNAAAAAElFTkSuQmCC"
Bob T3 curriculum - Google Docs,https://docs.google.com/document/d/1n2ftVRIShcs3VO0K1huT-A5U4G3yeejDTzO8PfxAjsM/edit?tab=t.fu8b86w409js#heading=h.o4v40ckh5ukd,docs.google.com,work-productivity,2025-10-02T13:14:58,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAd0lEQVR4nOyQsQ2AMAwE3+COhhGYhQzCDLRU0KRmIWYhI6QA0SAZ0iCaIJIUNJxkyS7+/XpWemtE9hGgEmEYorynWi8zBBXisJwgdpR8v6aueKVSer12RiLsc44ySE7wd/DcgS/d9x1k51jEY5xBC4JBMOIeDwcAAAD//7RP03wAAAAGSURBVAMABnog/gXuIo0AAAAASUVORK5CYII="
Lookup tool,https://document-lookup.m10s.io/,document-lookup.m10s.io,uncategorized,2025-10-02T11:43:37,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACa0lEQVR4nKSSz0sVURTHz7k/Zkbr8XxIi0xTwkJpYaRQgcRrI0FYKGqtslWuCmpb0WDlH6ArWxXYz1egq1bSQAktCvuFVFKbpEc9w0yf43Puvac7hpYpGXRgDmfunPs553zPCPhPE7HbdaPliGBQbhAjBoDG2EOOxsaORvVwtGNozJ6gfWg1oLfalRz6ZKqowswrQIagLYCskyUeFD7nL9u8C5AGDgGoPwG46K+f3ApMpYBQO4xjFUx6Ca4ZIce5wvT4m87hr38dgdhVxzbn2VDbGgQn4KUlF36lEUI7MNhpv/loVnRAveAu1PJxp5RVQGhHdAHCKTpaPKLv9W+u513ZZg2+b1bWtUB7dXkEFUCzzSi3/FhE4EkYwt2QWxKuqWeyRqNb53jexIMzcmS1BsvUn9YPDaILnsWC0YFLsz0FEmc5Q1cZIJdFwxrD44/ObcrGd5DSaZETs6+SktfkrfIxxWMSvNxYS2XrlLPdgTt7Kwt0sE6Y8ayGzAuHhzOz94PzibYYIDJBQPvTDQMFYyo1GB1DldBWXudDqdEXt5Rw47c6WnCQjTsYTIdK3xyBQ8f68mW3T+En0RErHzy9AmvYvqa54iKZAMGNJLJbRcBkMTBj9ztPvGhxjWmfhJQztwB5LRkVWVkYkEGbHRGy6rdZwwYea9W2h9Prj8YMPmfOBseMDp723i+KGANQ5AcYl7VGR5HVgP225FATlYFIVKUSAN/ztl2lwP65ORXOHQ785BOEdSztf9nI3ESbQqeO6XCCkXmHwrtmi6UoWti2LmAta+z+Vi+57KRId/8ToP0u8aU4k4kd6qX3HwAAAP//DUvggwAAAAZJREFUAwCopQCkMLWi/gAAAABJRU5ErkJggg=="
Gemini,https://gemini.google.com/app,gemini.google.com,uncategorized,2025-09-22T10:47:26,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACh0lEQVR4nIxSS08TURQ+9zGPtrQUFEFajAswoTERU5PSjYHEhZCYuID+AGOa+GLhjkiwwTVsjCb8A6QxcaMkbmAl1HdADaa4QEoqkAJtp512Zu5cZ1ofKAU9m3vul/N995xzPwqHhBIKNdtnXSKxcVANrgXyHzh2yXewp27YzqcBSK1adIAAgrBfLroDyR1XM3B6tKMtPlGyYP7PDngQBEuV5z2d18Hd5Ns81uWb84Wv2eRodFI4tAMeA4piYGQu9XRjT+vzVUe7c6nxHCy7TxdW6JELj4brX/XEOJ2LIeMPgZ9EO89eDXUbDl885Qj43wtn2Qe5E76KJ8kOEteymhlJjIgLFaYlBJbQrw74IIhqd/vNgt40lpICrjcozJZZkHwxTkDGdDIdy0TnoJjcHH1bxg8sslbpQHkKLZQ23AZNvmwyZ8cya+Hv9KC5VDpPVtUunik0Q1GTEAPKACGMRUCmDknOzCcG4HGKiBMxCXl1jygoThdsKAKk8ias51TI6gXQiA4cSdWv4RxZFzsXMMJeUwNEXReLaYBiNJkMSaqxc4N75TFZLLmwvsm4ukWAegETiQEXiGlyBcrmaP4bfrhyH5XtEWhl/mkgqGPGBiaefep70eguxFv1LX+utM40rd56up5gTV9Ti0JkcQRXlzjICcQRq/gARYDZ5+xsD+0PzCyQsjbgduzmJE8KjLo0cGc6j2lmYHEELVS2b4dF3mek3t45IzoZFK6ceZxIq8o95tkmqnuD5OjHu/NDx1/C5GsB9nhgn5F+OwpQODUoFz83JHdVL1sl/lPQd8ta2X9YuRIRwPNtcXXN0KdyQmYK+ofKEEE1a2lNgXh1J9ugj1uvsr3Y3/EdAAD//429n5gAAAAGSURBVAMApnISZcw7dI0AAAAASUVORK5CYII="
m10s Okta,https://m10s.okta.com/app/UserHome?session_hint=AUTHENTICATED,m10s.okta.com,uncategorized,2025-09-21T21:47:12,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACEElEQVR4nHRTPUgcQRT+ZnbvDj2bI3BFcomSQP4IKZREkiIhXplUIQQUA4FUgUCaQCTXCBIhSZEiIaQRCwsbbcTGwuMKFfxDRMHGxj/Ef1RO8W5vx2929+7m0HvL2337zXtv3nvzjQ1THn6Jwgm/hFKvAdFMJBGsrFOniPchGkljtvOkGCJKwQ9S11FQHbRaqTFcLnuMGETO6cLyT50UlgffTl0D1F9a7dQaVJdaaiMseQvxpxPYGT+00NRZC6fQzcxtFRUBWeoGkQN+bWrEqPoOICOoT2YksmcthN4YwS51lBW1wxLP4Yhn7L2Nmg7WiklacZp7ZUOId/y5UtpXqQyE/ICl7hWjmg3cSy1wsYd2MsBietiSxmPD8Zj6G0vfVy5072HenLJlUDTrBInyP3bgyjlUE0vO8r1tIAlZ4aCYwnasqglkXnuoCgg+SYoSh5KNVRPkQ48YHjeQNSZQkwYQZR+fOLD6C8F3Oxro+5lWnYFOC9z/9pZZ/6PMPtc/CfxBqDADNyRQcJu8xMCLoGote/R7b6MmPIyTXD+Bj/DPV/JoW6BPx7G36URMxP3qSqL4DOh7YWEzkyctFxl3Ex7DSoQKB1XFArscDAzBFV+x2LXvT5ycxtUnYxyg7q8BPucvE03rXjI0RV4Yl0nL1vgRbiTTvGnzbMEOSq6DT99VbjzCXX8hnPuHhR+7xbBzAAAA///iqZUFAAAABklEQVQDABEknSsJ0Li/AAAAAElFTkSuQmCC"
ET Scratchpad,https://docs.google.com/document/d/10rOXXPXKa598u3MT025w_rfx1gg-VUbwawPbI5l9XmQ/edit?tab=t.0,docs.google.com,work-productivity,2025-09-19T12:45:12,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAd0lEQVR4nOyQsQ2AMAwE3+COhhGYhQzCDLRU0KRmIWYhI6QA0SAZ0iCaIJIUNJxkyS7+/XpWemtE9hGgEmEYorynWi8zBBXisJwgdpR8v6aueKVSer12RiLsc44ySE7wd/DcgS/d9x1k51jEY5xBC4JBMOIeDwcAAAD//7RP03wAAAAGSURBVAMABnog/gXuIo0AAAAASUVORK5CYII="
Bob T3,https://docs.google.com/spreadsheets/d/1yiEmeVOfhPjgZDW_y-mJ_5wkmmkG5nDywhy6Glf_qEw/edit?gid=1333961440#gid=1333961440,docs.google.com,work-productivity,2025-09-25T13:39:57,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAg0lEQVR4nOSTwQmAMAxFf6UDOIJL6CIKHp3BDeoGXaPgJi7hCJ3AaIRCKYIGexB8l4aGfJIfohvXDhvBAighQAGrUjCaCEZazBBQHbVWc5Aml34+39p1dzqlxkvyCYS2Y67+AmG8fB3EhglMxIdM/LmAR3JMT9bH8EUWimjkAHI8iKYdAAD//4QIUiIAAAAGSURBVAMAVAIjDTGRLCkAAAAASUVORK5CYII="
Vibe,https://vibe.vend.com/home/,vibe.vend.com,uncategorized,2025-06-06T16:51:19,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABnUlEQVR4nIxSPUsDQRC93duLgSSiSRQsDKKCVbDRFOJHYSEWEgxYJRCxsLHyZ1haq2CliGJE/AmiNhIlKthoIWgiahMvX5e7cXb3cjljERdub3b3zcybN8Msy1L+twghAMDw17wDe/3CUSoxeI8Gcz+jTfH5T2yJsTO0oF+us8V8gTLWwEEkNuYLBiXzhgMAnqmq3h5m9tKrKmNIQ7Kulr+Hp2dWTvY1r1cmoTwMUuQbeb64soy6tzNgVmtGuYKB/F3h15tcMf+OISQxXjQowgUAw4BiYZlT62vdkf7c8enT+aW/t0cR7IkIzSlhlZYCVHiaZi2+uTGaiOP9+HJyaz7xlrtHtjyu0Io66uFXr1QD4T5EZw+OdpdSmDCaiBt6ibiUE2oIuFCJsA4PGoWHx7vMGRqqRyOa5ijLHTg5pAScUkXXSx9fdgNRR0KMUlkvflqmiZSksnaniaoiJpZODk1O4DG6uBAaHEC/kbnZ1M62LxTkcYXW3E+2UMrsjIDbcGy+u4cPafBKRDYQrXR62hytllFru5iTqy1Uwn4AAAD//098UCUAAAAGSURBVAMAnjPw3rgHuF4AAAAASUVORK5CYII="
ChatGPT Usage Survey (Responses) - Google Sheets,https://docs.google.com/spreadsheets/d/19U-1UB90KGuPfvWOpRfUPMo458eZ35JqhS_RxHWs0rE/edit?gid=422215140#gid=422215140,docs.google.com,work-productivity,2025-08-08T16:52:55,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAg0lEQVR4nOSTwQmAMAxFf6UDOIJL6CIKHp3BDeoGXaPgJi7hCJ3AaIRCKYIGexB8l4aGfJIfohvXDhvBAighQAGrUjCaCEZazBBQHbVWc5Aml34+39p1dzqlxkvyCYS2Y67+AmG8fB3EhglMxIdM/LmAR3JMT9bH8EUWimjkAHI8iKYdAAD//4QIUiIAAAAGSURBVAMAVAIjDTGRLCkAAAAASUVORK5CYII="
Lookup Tool,https://document-lookup.m10s.io/,document-lookup.m10s.io,uncategorized,2025-09-29T10:42:28,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACa0lEQVR4nKSSz0sVURTHz7k/Zkbr8XxIi0xTwkJpYaRQgcRrI0FYKGqtslWuCmpb0WDlH6ArWxXYz1egq1bSQAktCvuFVFKbpEc9w0yf43Puvac7hpYpGXRgDmfunPs553zPCPhPE7HbdaPliGBQbhAjBoDG2EOOxsaORvVwtGNozJ6gfWg1oLfalRz6ZKqowswrQIagLYCskyUeFD7nL9u8C5AGDgGoPwG46K+f3ApMpYBQO4xjFUx6Ca4ZIce5wvT4m87hr38dgdhVxzbn2VDbGgQn4KUlF36lEUI7MNhpv/loVnRAveAu1PJxp5RVQGhHdAHCKTpaPKLv9W+u513ZZg2+b1bWtUB7dXkEFUCzzSi3/FhE4EkYwt2QWxKuqWeyRqNb53jexIMzcmS1BsvUn9YPDaILnsWC0YFLsz0FEmc5Q1cZIJdFwxrD44/ObcrGd5DSaZETs6+SktfkrfIxxWMSvNxYS2XrlLPdgTt7Kwt0sE6Y8ayGzAuHhzOz94PzibYYIDJBQPvTDQMFYyo1GB1DldBWXudDqdEXt5Rw47c6WnCQjTsYTIdK3xyBQ8f68mW3T+En0RErHzy9AmvYvqa54iKZAMGNJLJbRcBkMTBj9ztPvGhxjWmfhJQztwB5LRkVWVkYkEGbHRGy6rdZwwYea9W2h9Prj8YMPmfOBseMDp723i+KGANQ5AcYl7VGR5HVgP225FATlYFIVKUSAN/ztl2lwP65ORXOHQ785BOEdSztf9nI3ESbQqeO6XCCkXmHwrtmi6UoWti2LmAta+z+Vi+57KRId/8ToP0u8aU4k4kd6qX3HwAAAP//DUvggwAAAAZJREFUAwCopQCkMLWi/gAAAABJRU5ErkJggg=="
Bob the Builder (2025) - Google Drive,https://drive.google.com/drive/u/0/folders/0ABgcZHVsZcfzUk9PVA,drive.google.com,work-productivity,2025-06-18T15:43:33,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACvklEQVR4nIxTTUhUURQ+59z73jQzjUNjpVZDWCIVaJG1EAtBpDaBtVAyaiFCQbSJEJIgpyhy0SqIcNXGpF8ohIJIoUUbEykjyYVUYtgijUZH5827957uGy2DNDrvXe653HvO933ncAj+NoQVjJe5k8sEc/nN+n3p6cxRo400DBgLsXer7EM3NqUH/oWW96vuHt4CIN5OffsezaXn4YdxoLFkGrpKR6aUMpWRAzC5+JiDnX6HpxbQWcNVJ+pGY9FwNpc1fkx5ftvaT1l3NRcSi458YGoJGBfFof14d8+ROnLFC1DGCEL8OJ6GU6tH4XL5OPlGaiHZaKVr3Hp4zSkgTIFZYtBV5QBiJ9pAezKaBGzeEBk/V/p1EgQZZjbkoINGdHIA2PFLgs2UR48nW2TY2WtyWtkrclygCSy4GJ/L3YCQIIuEao61jGBdrk80WRjOswiy7LjfmAizGUZBJay0Ile67KmhweZHe/g2hvyk88YJcbnyjBIuSeOZMWHMLjwImbyEVVq1y4jcyL7WFkhaupBjv836jC2QdcA/n68SoLBJtIhhmSI6m5dQ0dO8zfI4qee1QauGQgKM590ZPtbbD6kUpQKa9fwEMqpXhhitMWTBIMGZuceQxGT7g/2ko33MKIOykGQvGat450BCGdAgLIoHYd5q3svrY8crHaVsGgJGk4GoVxO01SlqHX1ObqTW99J6fbxQbCwuQgNmgXVQUbtmbf7TQ9e44XO3hnBCZrxcb9GrgYaguD64XjvDDIbDAtcVRpXWc77xs7Yf875WWV9bX6iserj9hJpaU2K7Nqv8uL4QoFuGjJnB4onQztY1m4o3VxdECwSgK0i6Qgi724XWd4loKhIXCCGsnnh6JdE/ci8Yrj9mgbH20swhJLEeiDVbBSIogA5+eyCy741kpb687Eg8WwzmFUf3f+0nAAAA//9qG30DAAAABklEQVQDALDeOeMbgAO2AAAAAElFTkSuQmCC"
NotebookLM,https://notebooklm.google.com/?pli=1,notebooklm.google.com,uncategorized,2025-05-21T12:57:59,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACYElEQVR4nGyTsYtaQRDGZ98zHnLHHeSuEIJFzuKKNHfFgXhBiMQiQSGQFCmChWARRP8CY2FABAuLQCwsbYRIIIIklSgJNhrFeJYSr0g0WIkYIVE33zz3JXJk4cfbN7szOzP7rYX+DQEksIHH4D64BdbgK3gH3l/ba0y2DU9BHNwRQhDDY73mGLQCn8AL8BFovCS2nNnxJe/UNA0+a7m1JrWNkZ1+gWfgDW81M3jCBpy4lNLITHc4HHR2dkbz+ZxarZaYTqe8sAQW8BO4wCUHuAma4DantL+/r2cyGXlyckL9fl8cHR2R0+mUpVKJ0uk0l7XCIRzkA3jIAZ6D17ywt7enlctlMZlMqFgs0mg0omazSTs7O/wvx+OxCIfDknuDINyYC67Jy+XBIGOxGHk8Hmmz2cjr9VI0GqVer0cul4sCgYA4Pz+Xfr/fcOaewPeeUB29QNR1p9PR+bRcLkfdbpfq9Tq53W4qFArk8/k4OAeWwWBwqeu6ZbVaveIov7lrVquVDg8PyW630+npKcXjcapUKtRoNCibzVIkEqF2u03okdF1OBtfDvDdEIIQcnd3VyYSCRkKhYwTZ7MZJZNJqlardHx8TAcHB5IzVH48rnhSZX+UJGq1GuXzeTJVlkql/p44HA7lYrEQg8HAFB5faZUnvKMNnKhrCbFYpBKDCsxNYyEJFhe+S6R/Q0n7kSkkn7pXU7IW+v/gflnBDyWkoa7q4by+Af+W88qUsUJXTGjz2L5whrpa1FQZfKUO2rxCq7KbsHzfghD4rGxSbKVnvC41vwseALtq1hUog8vre/8AAAD//+d1VmwAAAAGSURBVAMAlg3qcNIFLB8AAAAASUVORK5CYII="
▶️ n8n ELT+1,https://n8n.dept-of-ai.com/workflow/nqat0BHBjDlJTkYI,n8n.dept-of-ai.com,uncategorized,2025-05-21T13:38:39,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABdUlEQVR4nMRTzyuEURS9532fkR/JwjAUJaWwtFFK2TGSUrOwIKWk2EyyIo2VhYxfJbFkNyULGn+AjTLFQmExkTJjGDXMjPnxfe96M8VCakxTnN7m3fvu6ZzzujoVCJ0KxN8TsMslQqexRmhJYS0J+PGrIYdDi8SbKmAkkbBwl5AYJQarc5BTAbePFz3HyqZYJDtZRwqSWgm8ZDJFBWhYD9mdPSSol5gvrMH47lNNaRsDIwDdGYjtPJplTUJQp4CYM1J4gUV2E9OQGpYgeBHqc54wYQvEA0x0rzy1ANhnpg71JilJVCiyy+pD9+JnBmHfW7Mh03pNMHGdV4gh+4wtfBZpgGlc2bwbr5kaviwQnVsDsb3vFkTGAmhe9dcZNAEmS0ZpqpRm6z0r7zl/IRuirXySiQfV1S+FtqCZ0m1I6aw9Xr0VuQjg205XHbnXCOaYUiWENJdV+SaRqAxm+5QHHvqnqzQYdShO+6s9m9G8CX7C/y/TBwAAAP//Ef/VKQAAAAZJREFUAwBQnZkGwUTbCQAAAABJRU5ErkJggg=="
Kolbotn vær,file:///Users/[email]/Documents/scripts/kolbotn.html?zoom=2,,communication,2025-05-25T12:44:50,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACwUlEQVR4nJxTPUwUURD+Zt7bhUO4Q9CosfAnameiFv4lKiZGElotLChMJBFNjBUJrYmJWFhYKGhiR2JltNEQQgGFohbGUIAGRYMNioAcHHB7b984bw+NtbvFTnbme/N9M9+zyB4hgCQLBxdOwdNlgE+BsKWaxnfAj4DlAc5uHPkXQ/jz9M/lsdn2gPgSojiGSxTjqzlmwMZAJUkg/hFmXTfam4shRdlJL+YbYOwTNOTPYLko+ivV/wYU0hKKNKRUE0bq84Sl4hBSdw5tTUucUWfTg3oFF4vaQV+IrbKUAAwfeOetOM1pDYVGAZNJGJg/AY6GcoZMmnpKvGcwSR2BnCpItO+2HGN7LUs5Ffq4Ij4RCrRS+MoZCzKdMHH8eD+70QXHtyfLEsWg54fq8PBbguk1j6cH61BviCKGTJSELoyt+vG1KGbxnSoBLXAV2ZNjbopUrXapeMHOWkZzTOjaVYPxZY/jo8s4/bpEVktu7a1hVCpBYItVMlsldRQ6HSkYYj1kh1IuRDp01V6nLV4uOLyf1bka4N2io30bNFCMGNoaDsw2enOqjGcHcvjU0gBlioKtDm9JcRe3xzi20QY8jjQadIyXgzcQ6LMnzCC28moulaNvVuTOlzKuTaxhpiww6y7REFMrKU42Wdz4nEj/Vx1jbSQBG5oNw0Sk4vxUyePeVCKtm2ymf+inw26VM6jfjrcruDudyPUdMQ5vMl4UoIyGdd9pnzrsvBDrAFKxEXiuAmkfW6VJ5d+7vgnOsXR9WKUfiTY2yk1dqZvuq5Ic+HUf+cIVdVgwktVNsDooRICr+lUF61Dg4dROjYUYpcVetDZe5WyEPu3O7NmQj0MhR+zYVqfLOszAVU9xIWeaCzGVgpUVI8o7s3KbXoxZ9fZSsVdbVXxUYz1xdk+8FkmI4xobcmmx2CuhNmDo7238/+v8GwAA//8ijADWAAAABklEQVQDAI5DXNUpj638AAAAAElFTkSuQmCC"
NotebookLM,https://notebooklm.google.com/,notebooklm.google.com,uncategorized,2025-05-21T13:39:07,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACYElEQVR4nGyTsYtaQRDGZ98zHnLHHeSuEIJFzuKKNHfFgXhBiMQiQSGQFCmChWARRP8CY2FABAuLQCwsbYRIIIIklSgJNhrFeJYSr0g0WIkYIVE33zz3JXJk4cfbN7szOzP7rYX+DQEksIHH4D64BdbgK3gH3l/ba0y2DU9BHNwRQhDDY73mGLQCn8AL8BFovCS2nNnxJe/UNA0+a7m1JrWNkZ1+gWfgDW81M3jCBpy4lNLITHc4HHR2dkbz+ZxarZaYTqe8sAQW8BO4wCUHuAma4DantL+/r2cyGXlyckL9fl8cHR2R0+mUpVKJ0uk0l7XCIRzkA3jIAZ6D17ywt7enlctlMZlMqFgs0mg0omazSTs7O/wvx+OxCIfDknuDINyYC67Jy+XBIGOxGHk8Hmmz2cjr9VI0GqVer0cul4sCgYA4Pz+Xfr/fcOaewPeeUB29QNR1p9PR+bRcLkfdbpfq9Tq53W4qFArk8/k4OAeWwWBwqeu6ZbVaveIov7lrVquVDg8PyW630+npKcXjcapUKtRoNCibzVIkEqF2u03okdF1OBtfDvDdEIIQcnd3VyYSCRkKhYwTZ7MZJZNJqlardHx8TAcHB5IzVH48rnhSZX+UJGq1GuXzeTJVlkql/p44HA7lYrEQg8HAFB5faZUnvKMNnKhrCbFYpBKDCsxNYyEJFhe+S6R/Q0n7kSkkn7pXU7IW+v/gflnBDyWkoa7q4by+Af+W88qUsUJXTGjz2L5whrpa1FQZfKUO2rxCq7KbsHzfghD4rGxSbKVnvC41vwseALtq1hUog8vre/8AAAD//+d1VmwAAAAGSURBVAMAlg3qcNIFLB8AAAAASUVORK5CYII="
