title,url,domain,category,added_date,favicon
dAI Drive,https://drive.google.com/drive/u/0/folders/0AIqHhKZgTGh9Uk9PVA,drive.google.com,work-productivity,2025-05-13T10:56:09,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACvklEQVR4nIxTTUhUURQ+59z73jQzjUNjpVZDWCIVaJG1EAtBpDaBtVAyaiFCQbSJEJIgpyhy0SqIcNXGpF8ohIJIoUUbEykjyYVUYtgijUZH5827957uGy2DNDrvXe653HvO933ncAj+NoQVjJe5k8sEc/nN+n3p6cxRo400DBgLsXer7EM3NqUH/oWW96vuHt4CIN5OffsezaXn4YdxoLFkGrpKR6aUMpWRAzC5+JiDnX6HpxbQWcNVJ+pGY9FwNpc1fkx5ftvaT1l3NRcSi458YGoJGBfFof14d8+ROnLFC1DGCEL8OJ6GU6tH4XL5OPlGaiHZaKVr3Hp4zSkgTIFZYtBV5QBiJ9pAezKaBGzeEBk/V/p1EgQZZjbkoINGdHIA2PFLgs2UR48nW2TY2WtyWtkrclygCSy4GJ/L3YCQIIuEao61jGBdrk80WRjOswiy7LjfmAizGUZBJay0Ile67KmhweZHe/g2hvyk88YJcbnyjBIuSeOZMWHMLjwImbyEVVq1y4jcyL7WFkhaupBjv836jC2QdcA/n68SoLBJtIhhmSI6m5dQ0dO8zfI4qee1QauGQgKM590ZPtbbD6kUpQKa9fwEMqpXhhitMWTBIMGZuceQxGT7g/2ko33MKIOykGQvGat450BCGdAgLIoHYd5q3svrY8crHaVsGgJGk4GoVxO01SlqHX1ObqTW99J6fbxQbCwuQgNmgXVQUbtmbf7TQ9e44XO3hnBCZrxcb9GrgYaguD64XjvDDIbDAtcVRpXWc77xs7Yf875WWV9bX6iserj9hJpaU2K7Nqv8uL4QoFuGjJnB4onQztY1m4o3VxdECwSgK0i6Qgi724XWd4loKhIXCCGsnnh6JdE/ci8Yrj9mgbH20swhJLEeiDVbBSIogA5+eyCy741kpb687Eg8WwzmFUf3f+0nAAAA//9qG30DAAAABklEQVQDALDeOeMbgAO2AAAAAElFTkSuQmCC"
Free Teleprompter Software [Voice Activated] Updated 2024,https://telepromptermirror.com/telepromptersoftware.htm,telepromptermirror.com,uncategorized,2025-10-03T12:06:42,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAXklEQVR4nOSSwQkAIQwEc7KVXCFX1BViURZiK4oPQVZFYvw5DxGSbMImECMoz+djkg3C/z4QI2DF+uepZjHzBG7UYUWbC20xi5w18VKBzv3VWfPGnKZ4lKPeP2P2IAMAAP//iHP0HwAAAAZJREFUAwA7DRrl+d1rsQAAAABJRU5ErkJggg=="
Foundation,https://docs.google.com/presentation/d/1olIfBhA7kNbGhkVCGbPeDCpJOy5uoOSENdbdWP3lXVM/edit#slide=id.g28c45093ffa_7_78,docs.google.com,work-productivity,2025-01-10T13:49:19,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAb0lEQVR4nOzRsQ2AIBBA0X9KZ+MI7uMQzuAGuoHDaBxHRqDQ2GgQCk0sgcbCl5BAwYfk1D7THCeDQEkYned0so4s7lARx6iEy16pSPQEitoSYpvkHUj+wR/4QuCea3QgVuaWIZ7OEFq/IZD1Dwv9BQAA//9nkBR+AAAABklEQVQDACBhFEwOgb+pAAAAAElFTkSuQmCC"
Zendesk,https://m10s-customer-operations.zendesk.com/explore/studio#/dashboards/4FE42A117B9C2DC4968D2F0FAB4ED05105AE3D51F59C180BC5C3C422E150EC85,m10s-customer-operations.zendesk.com,uncategorized,2025-04-30T12:40:46,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACCklEQVR4nKRST2sTURCfN2/zZzfG1D8R6UF7ERWMBW2E1lZQ8CLqrYeK1yoK+gHqwQUPgl9AwUP1IGJyEE2LUCselKJERbRHP4DQg6Dt2mz2zThv05psNIJ02H28fTvz+zPzEP4/dM+Pf8bh4RJs2RzB0lKwdqLsgj3SVTcJapzEwo43cGT09No527xeANy9J1KBQr0HQdV0eewJDI0csP/+CrDv/vw2YFYJqaiQmYy8AWt9FtH5jENjU90Aqr9W87Kuelaqzh1qeb+ALQVMokWJCg9MFCqm20ThTBvA9+2ei0HmSqpYLCOra53IqMBViKKCZ4iiY6b++jJ8ePspIXP/gxe7Mmn1UfTmJNlprjbOLE6cnI07WR6ZlLVp6q/urWO2e+D7FoBTaG6g6/ZxFFqx1vfNgemXWUtg6gt3u4qpBWCl+z4NVp6P6kz6HAWBkeE4FK4ax/NKBY8vxZMYH9fQHjtBBxJApaIVwy3QjmZpvzziFZDCkJTiqb0P5/qhWo0Zu5oOMfvBaOt5dHPD1PgZxaqkSklw1CT03O1Zpa7HxS2rybENTD/uK+Ty7zGV3k3NkCF5Oy2QaNEkbTm6OHH83brl3wCDj+bv6Hz+oglWxLqQQ5KEjQGd2wTR8veFla/hiS9XT4WdVhwCesrB8izJgJH4D4lGuOjHNzGGmN7ppuSokbAAG4xfAAAA//9fHo93AAAABklEQVQDALDs0j3gjue8AAAAAElFTkSuQmCC"
AI Academy - Deep Learning spring course 2025 - Google Drive,https://drive.google.com/drive/folders/1OFDK6myZGFuWpRUFqDV4jnRgGXTIu0Xk,drive.google.com,work-productivity,2025-04-24T12:05:03,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACwElEQVR4nKRTTUhUURQ+59z3MzO+mZzRWaQMA7mwJGxatNGEoh8KIqIyBHURrdoKZUTQ2KIfahO0sk0/i8R+wNoFkpuECiQpgqQkrETMxTg6znvvvntvd8axJrJVBw5c7jvf+c73vXMJ/g6Ef4Ra55uxDli13Dmwp+DxLunyMiAcInWrZnoIe2ZG12qqAX+cW4YPpRwz8i6Xz8f4UhEWwYIj0RwMJiby83nRurEbZirF5Sb0C55d7RxG+xIyitWQ5Qau8B3X988bH11miFhdGAbKwOxvYqqASafMPD7azgzWExR8YVuGzZ2YdTo2azXZ+ZC7BMJg0KNGoB11rcquYqnKITQlXdEnplMqxpQTj8ydSnyb0zdSU0pEYIGEq0pVT1Bh3/7oeC/ZrEN4QVCSaIQZ5Vn0THKpOAARIA1G7kJgWLBTjEDv2hSlTrhpeG8sQbWTiJiSvhBkMROUevvm/dYdajaLwUF4TQSZwANumOUJvxKHbXAC8iUJKk51fcy20hos9VBMmwiSQT9kswEOahDCOdB32nbGfZBkQ1ovQF/JUGwdPtxsMzWuBNaClILChhn4cmiic6QbsgNGp2Z4mL0o1ZMN9yG03OUXdUNSTDfIkVRtmLr8qoO480JyrhWU+TEdSk1ZFFsUeg5D8xbQkk3+dPTmh2PNkguldJ3NSBlWcTfLj97+bmdqMogbt7jLtohjkuJhp15raSTABgmsIax44yezvr52rgiZL2OSeAPjC+pp7Nnkde0BCrIXLgAUvJAlKOkowYMiF95KIHgxkH4h8Hw3iHsr/O7mk+JHIkUGLXpeVGkMai2gaPll7bzd1m+mk3W7HMsiYBZjpk1kWuVEM0Q2IVuIRMgMpbHj870b0bGpB9pUqixESRWq/df4Pq5kXMsW+rdVvRPthmR6fXzmkZMbP4vPSy8TV4H/Fz8BAAD//1ZN9ecAAAAGSURBVAMAF8MkTRHA8NoAAAAASUVORK5CYII="
m10s Okta,https://m10s.okta.com/app/UserHome?session_hint=AUTHENTICATED,m10s.okta.com,uncategorized,2025-04-15T16:38:28,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACEElEQVR4nHRTPUgcQRT+ZnbvDj2bI3BFcomSQP4IKZREkiIhXplUIQQUA4FUgUCaQCTXCBIhSZEiIaQRCwsbbcTGwuMKFfxDRMHGxj/Ef1RO8W5vx2929+7m0HvL2337zXtv3nvzjQ1THn6Jwgm/hFKvAdFMJBGsrFOniPchGkljtvOkGCJKwQ9S11FQHbRaqTFcLnuMGETO6cLyT50UlgffTl0D1F9a7dQaVJdaaiMseQvxpxPYGT+00NRZC6fQzcxtFRUBWeoGkQN+bWrEqPoOICOoT2YksmcthN4YwS51lBW1wxLP4Yhn7L2Nmg7WiklacZp7ZUOId/y5UtpXqQyE/ICl7hWjmg3cSy1wsYd2MsBietiSxmPD8Zj6G0vfVy5072HenLJlUDTrBInyP3bgyjlUE0vO8r1tIAlZ4aCYwnasqglkXnuoCgg+SYoSh5KNVRPkQ48YHjeQNSZQkwYQZR+fOLD6C8F3Oxro+5lWnYFOC9z/9pZZ/6PMPtc/CfxBqDADNyRQcJu8xMCLoGote/R7b6MmPIyTXD+Bj/DPV/JoW6BPx7G36URMxP3qSqL4DOh7YWEzkyctFxl3Ex7DSoQKB1XFArscDAzBFV+x2LXvT5ycxtUnYxyg7q8BPucvE03rXjI0RV4Yl0nL1vgRbiTTvGnzbMEOSq6DT99VbjzCXX8hnPuHhR+7xbBzAAAA///iqZUFAAAABklEQVQDABEknSsJ0Li/AAAAAElFTkSuQmCC"
m10s - Logg inn,https://m10s.okta.com/app/m10s_sana_1/exklu0vsawvAip3Ar417/sso/saml?RelayState=eyJwYXRoIjoiLyJ9&SAMLRequest=lZJPT%2BMwEMW%2FSuR74rg0gVptpSwVohK7W9HCYS%2FVJJmChf9kPU4p3x43ZbVwAAnJB%2Bt53vj97JkSGN3Jqg%2BP9hb%2F9kghORhtSQ4HM9Z7Kx2QImnBIMnQyHX180aOslx23gXXOM3eWb52ABH6oJxlyXIxY9uymJR5UV6kTbnL0%2FHuok1raOsU6rqYQHsmzicFS%2B7RU%2FTMWGwRjUQ9Li0FsCFK%2BahI83FcGyHkqJQj8Ycli8ihLITB9RhCR5JzI3LK3FOArHGGQ9cNypbAwlZwPDzpPt8TPO8r1Z1VfizOOZHjRyqWrN5YfyjbKvvwNWZ9KiJ5vdms0tXv9YYl1T%2F0S2epN%2BjX6Peqwbvbm%2F8RNYK30amhzo65MlD8kHoEHZRBDvGbhjwcGmLz6XErh%2Ffw82%2B3MBighQBT%2Fr7N9DQQvyLTcrFyWjUvyZXzBsLnyCITg6LadDeUyt5Sh43aKWwjudbu%2BTImCDhjwffIEj4%2F3fpx8uav,m10s.okta.com,uncategorized,2025-04-04T13:26:30,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACEElEQVR4nHRTPUgcQRT+ZnbvDj2bI3BFcomSQP4IKZREkiIhXplUIQQUA4FUgUCaQCTXCBIhSZEiIaQRCwsbbcTGwuMKFfxDRMHGxj/Ef1RO8W5vx2929+7m0HvL2337zXtv3nvzjQ1THn6Jwgm/hFKvAdFMJBGsrFOniPchGkljtvOkGCJKwQ9S11FQHbRaqTFcLnuMGETO6cLyT50UlgffTl0D1F9a7dQaVJdaaiMseQvxpxPYGT+00NRZC6fQzcxtFRUBWeoGkQN+bWrEqPoOICOoT2YksmcthN4YwS51lBW1wxLP4Yhn7L2Nmg7WiklacZp7ZUOId/y5UtpXqQyE/ICl7hWjmg3cSy1wsYd2MsBietiSxmPD8Zj6G0vfVy5072HenLJlUDTrBInyP3bgyjlUE0vO8r1tIAlZ4aCYwnasqglkXnuoCgg+SYoSh5KNVRPkQ48YHjeQNSZQkwYQZR+fOLD6C8F3Oxro+5lWnYFOC9z/9pZZ/6PMPtc/CfxBqDADNyRQcJu8xMCLoGote/R7b6MmPIyTXD+Bj/DPV/JoW6BPx7G36URMxP3qSqL4DOh7YWEzkyctFxl3Ex7DSoQKB1XFArscDAzBFV+x2LXvT5ycxtUnYxyg7q8BPucvE03rXjI0RV4Yl0nL1vgRbiTTvGnzbMEOSq6DT99VbjzCXX8hnPuHhR+7xbBzAAAA///iqZUFAAAABklEQVQDABEknSsJ0Li/AAAAAElFTkSuQmCC"
Tana,https://app.tana.inc/welcome/app?ampDeviceId=b3a9c278-4177-4444-968a-345e3f6d3744&wsid=bkVkyeGImOC-,app.tana.inc,uncategorized,2025-03-04T18:25:59,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACC0lEQVR4nKRTvW4TQRD+dvZs39myZBskkF0l8QPkGSzxI54BKUI8AQU0QIlIRxWKhBSIVCg1LhAIyWl4BpQiNpYgse9wsOzznW+XnfWd41AmK512d2a+mW++2XNwzeWsnEW1evuBJr0hlFJsICLBu7lq3jUblDgOgl+f+GpBKThfvXFrnwQ9vEgnIImQJoDWeulSWh0Ew9+PzTGSbKhWb94nym2boIQ/YqA5jMdjHcexzufzjNYmUWKZCbnpFgrfw3Dyw1lQlRvsNxhmKcMwtMxarRam0yk6nSMUix5yuRx3p4TQaoFJNWAjSRK8kiRBvV4XjUYDBx/eW8p77/axu7uHwWCgHccR3J/KdMr6Yn1msxnW19fEUecbtl+/Qrvdhud5ePb0CQ4PP6JSqYj5fA4udGkKmdrcexjO0O3+xOnpGWq1Gnzfx0m3iz9BAKMHFli9xCzHyIyMWOj3+7hz9x6azSa+fvmMXq+Hra1HGA59sIZcZHUilM2ZM3MSIxS4lSiKMJlMLIDvcRxBSmnBaay+pAHPjR3pJGxQuVyG67qZRtaXtqD/14CMif3sEIaFZurPX7zE+flfjEYjW31RxqbhIrQyxuSYpJ0jexOzE7ezs/PWMimVShlYsc/UIMawzaY1L+rE9Ypr5ilvmgDJQbw8r0iuW6C0Vcp89in7Z2+MLREXGlzvZ7ry+gcAAP//PmOZgQAAAAZJREFUAwA/gxid8fxR4AAAAABJRU5ErkJggg=="
Declinosaurus,https://chatgpt.com/g/g-67d1aac3c3ac8191bf7118704b96b36f-declinosaurus-your-friendly-calendar-coach,chatgpt.com,tools-utilities,2025-03-17T12:16:05,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACuElEQVR4nGxTS0hbQRQ9MzFJLVboShFaUFFBUl2kbkKs26gLNwFd6aIElH6UrEShpbRQVzZS0NKN6KJgqzZUhEKxEkhAF342ggsFbVGQLEJIkGCTNz33JQH7GTi8mTvvnnvuZzT+XV7ivdb6mLhUSl3yfEy8K939sdS1vYN4RTwlbv6HGEJoWdYbbp8RVtlJE07iIxGSPaPmu7u70dbWhouLC+RyOUN7wRjj5t0D7u8RUSERArl8TTwkrtxut5qZmXFkMhlUVlZidnYWTU1Nqq+vT2zW6enpL/7nIdzEN0nhPhEnKiSlyclJzahmd3dXDQ0NYXNzE+fn56LETExMqPn5eWtra8uISiryi4KXPHQ4nU6LP+hgMIjFxUU1MjKC1dVV1NfXo6urCzU1Ners7My0tLSoRCJhORwOFwkqNJ39Rqj8fk2Jam5uTlVXV4OpQMj6+/txcHAARkUgEFCNjY2iWosPv34huCvSa2tr1fb2tqESNDc3I5lMIhwOo7OzEwMDAxgeHsbY2BgKhYJhcRW7QVd1RxeJgMPDQzva+vq6TcDCIZvNoqqqCvv7+9jZ2UFvby8WFhbQ2tpanAEuIfjB/pq9vT3DqqtIJGLnvrS0hFgshunpadTV1eHo6Eiig6kqFlWiGttXOiBM0tOTkxOzsbFhvF4venp6sLy8jJWVFaRSKaTTaYyOjhoqMvF43NZPgpg4dnCf4EG3t7er8fFxTRUmn8+rhoYGeDwesHWSnrROTU1NWUVfI5PoK4/yWxof03jl8/kqBgcHNfM3UsBoNGrXgWmoUChkMQ3pv4s+MtJhVRplMXwmSaBU1LzYXS6XklQk97W1tUJp2GR9IYIy3tcfk5A8Z0GfkOQWilXCXytLRIgXpSD2Y7I7ImzEdzp9LZ1vEzdImKeyn7R/4vkR8aH8EmX9BgAA//8QHr6gAAAABklEQVQDAOYlNytHS6j1AAAAAElFTkSuQmCC"
Contact reduction data,https://drive.google.com/drive/folders/1nAfzD50w_YM7oDi-L8ZX-DWfotqSz7Mc,drive.google.com,work-productivity,2025-03-05T13:57:40,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACwElEQVR4nKRTTUhUURQ+59z3MzO+mZzRWaQMA7mwJGxatNGEoh8KIqIyBHURrdoKZUTQ2KIfahO0sk0/i8R+wNoFkpuECiQpgqQkrETMxTg6znvvvntvd8axJrJVBw5c7jvf+c73vXMJ/g6Ef4Ra55uxDli13Dmwp+DxLunyMiAcInWrZnoIe2ZG12qqAX+cW4YPpRwz8i6Xz8f4UhEWwYIj0RwMJiby83nRurEbZirF5Sb0C55d7RxG+xIyitWQ5Qau8B3X988bH11miFhdGAbKwOxvYqqASafMPD7azgzWExR8YVuGzZ2YdTo2azXZ+ZC7BMJg0KNGoB11rcquYqnKITQlXdEnplMqxpQTj8ydSnyb0zdSU0pEYIGEq0pVT1Bh3/7oeC/ZrEN4QVCSaIQZ5Vn0THKpOAARIA1G7kJgWLBTjEDv2hSlTrhpeG8sQbWTiJiSvhBkMROUevvm/dYdajaLwUF4TQSZwANumOUJvxKHbXAC8iUJKk51fcy20hos9VBMmwiSQT9kswEOahDCOdB32nbGfZBkQ1ovQF/JUGwdPtxsMzWuBNaClILChhn4cmiic6QbsgNGp2Z4mL0o1ZMN9yG03OUXdUNSTDfIkVRtmLr8qoO480JyrhWU+TEdSk1ZFFsUeg5D8xbQkk3+dPTmh2PNkguldJ3NSBlWcTfLj97+bmdqMogbt7jLtohjkuJhp15raSTABgmsIax44yezvr52rgiZL2OSeAPjC+pp7Nnkde0BCrIXLgAUvJAlKOkowYMiF95KIHgxkH4h8Hw3iHsr/O7mk+JHIkUGLXpeVGkMai2gaPll7bzd1m+mk3W7HMsiYBZjpk1kWuVEM0Q2IVuIRMgMpbHj870b0bGpB9pUqixESRWq/df4Pq5kXMsW+rdVvRPthmR6fXzmkZMbP4vPSy8TV4H/Fz8BAAD//1ZN9ecAAAAGSURBVAMAF8MkTRHA8NoAAAAASUVORK5CYII="
Jupyter,http://localhost:8888/tree,localhost:8888,uncategorized,2025-03-06T10:36:36,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABJUlEQVR4nMxTQUsCURCeebsQ5iYFBR4KgiQWD506R8eQ8Nipc/2BSEGPBdo/qFOHTh0lpGN09iyLePAoKCL6UAT3jbPqiqx7WFkPfjC8Gd7MN/PezOhEhODBIJeMK2VfEeCpYyNQQwjtf/e12vT64jJB7zmZEMIusJpm0T2+Y5aSUlo29latrxD0s2aaM32xarh8LO25fsgSm+uSK7vfK1ilBYHMmNdc5w8A/fL57Veu+ywguGMzBYQpo2j9IT1dRKU2+gBSL0axZkEAyMy5CSjyhr3zgIPc2Umktd+E98oY1sHjpT486sbRrwvrQIeQ2AKCYT5xHOYTRWQU7cgD+TltTUA4vk6ME7s0SFTmu3KwQcIbPm9ng7SJUXazhFomv3KDrPMEAAD//8vEK2AAAAAGSURBVAMA5lOnuXh3xGUAAAAASUVORK5CYII="
Ebba / Eivind 1:1 - Google Docs,https://docs.google.com/document/d/1N1RedwwjfH5aqtUc4_aNaFhKGNPVRdPC8WsY0K7Qnw8/edit?tab=t.0,docs.google.com,work-productivity,2025-02-18T10:54:38,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAb0lEQVR4nOyTuw2AMAxEL5Y7mswELMIK0NGTko2YiRSh5VtENEFgFzQ5yZJd3NPpJHPtQrNuGAFYfJMng9aUQ5gF5ghhhfmU5fs19cUrV+WWuDOU4hRZBFAnyB2kO3hK9n8HdIyHXJ6ITCeEXO+8AwAA///6PvSSAAAABklEQVQDAH1XHQpZfa4YAAAAAElFTkSuQmCC"
Genially,https://app.genially.com/teams/6336a606d1c2580011c211de/analytics/67594456cbeca466277de02b?analytic_tab=genially_analytics,app.genially.com,tools-utilities,2025-02-04T13:27:13,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAADlElEQVR4nFRTfWwTZRx+3rtrb71+15XdRv1YwggBt/4zGcomk8SBsGT80xm1OFE0y4gLRid+EV2IzgQ14JK54R+KBKNTY0Bwf0wzp6Iygo5YUWm3xcVh125Xetfe7qPX87qEBX7Jm7x53/ye38fzPAxuiHj8AZYVqGZH3uhwqEYTbZp86d3UmKSR4X4sZrjjnhn/GOnvV6/nkOuXiZkI79bMlzhFj+opzf9vQsXVZMHKBkJOB2pYD9xL7oyRcZygc1yfa+BwcgVgIvUYTxFlkJGMtvPfSPjo5DX8fkWHScpAUQR0UUO4gkXnhiq0eKtAidwpWrF1uj57LUliZsSeE+yHTcPs/uIDAYNH0lhdVY090Vbc01AH1m7HpVgcvX3HIC4s4OX1NXiqco0FSr3rIeihRIHdStOI/jSex3tHF9BQvxFnht/BvicjoAgFKZfH+nXV8PvdkFQdfZenMJpKW38kKgJbGRBqtygZgU+s6j5XEG+/sR+mNXd7xwsYP/crDMNAGWu3gGTAqpTVdQzNzqDRHww4adujlEQ8TX9OM4hNytixfTPW1dyB3jeHMDLyPWR5CaqiIpsRUSwWsYxsnd/ELGKyAY04G6lrpo+fnrNBkU3UbViDRSGLc79csqpRy+xsaarHgecex6pgAAG/F6sqyiEWdCQUAon4eUYwfcgVpRJb0HUDNEPDZmOW6SMWSMfDrYi278Af1uxtO5vhtCh9oqsXMjiIxAdKKHqTdGUFbJwNExdj8Hlc2LmtsSQfmIUC+oc+xd7uQzCs1ttatyCXl2EDA48jBBG+JF3/zEN3EZezdu7iHC6fj2PTxlpEdt2PJUVDMp2BYM3vdnF4/WAXOK4Mz796FJ68G9tub4FJOc6Snqsfb7e2e3Lq20TgzLNfYe1tt6L/rQPY3BDGfFqApumo5Msxn1pEz8EjGDn7M/aH92JTMCxYi32Ebtnz4KxWVuS9oVsaGLsbk6OTOH16DH8l/oGiWnL+L43hL0fxyqEBXLhwBbvCEdwbuhu2It5XTfuxZSn3pIZ5I88O6pK7bWpsFpOfj2P+7wQMTQEhlpQZFqsr16K5rhX1wVp45MIph1robP/wzuSKmbpiYzzRHC8asm/3UsruX5zOIme1XYqAsxwhrgLlOpNxSsqJsmyhb99AdfImN5bi6a/jrGZn7tPz3g5D8TTCpEt2NumCMe/MKT+4c+px3i58191ds2Ln/wEAAP//5trqTAAAAAZJREFUAwC61YXop8o0DwAAAABJRU5ErkJggg=="
n8n,https://vannman.app.n8n.cloud/home/workflows,vannman.app.n8n.cloud,uncategorized,2025-02-12T15:32:47,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABdUlEQVR4nMRTzyuEURS9532fkR/JwjAUJaWwtFFK2TGSUrOwIKWk2EyyIo2VhYxfJbFkNyULGn+AjTLFQmExkTJjGDXMjPnxfe96M8VCakxTnN7m3fvu6ZzzujoVCJ0KxN8TsMslQqexRmhJYS0J+PGrIYdDi8SbKmAkkbBwl5AYJQarc5BTAbePFz3HyqZYJDtZRwqSWgm8ZDJFBWhYD9mdPSSol5gvrMH47lNNaRsDIwDdGYjtPJplTUJQp4CYM1J4gUV2E9OQGpYgeBHqc54wYQvEA0x0rzy1ANhnpg71JilJVCiyy+pD9+JnBmHfW7Mh03pNMHGdV4gh+4wtfBZpgGlc2bwbr5kaviwQnVsDsb3vFkTGAmhe9dcZNAEmS0ZpqpRm6z0r7zl/IRuirXySiQfV1S+FtqCZ0m1I6aw9Xr0VuQjg205XHbnXCOaYUiWENJdV+SaRqAxm+5QHHvqnqzQYdShO+6s9m9G8CX7C/y/TBwAAAP//Ef/VKQAAAAZJREFUAwBQnZkGwUTbCQAAAABJRU5ErkJggg=="
Learning Lab,https://schibsted.sana.ai/,schibsted.sana.ai,uncategorized,2025-03-18T15:49:55,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB0klEQVR4nKxTMU/CUBC+V9puDgYXYxxZANsQGmdGB38ACQMMshMmNv8Bf4A4sMAoiYOLCYSVkEAiCzBiiJo4MrSlz7vjShod9ZLv9d69d3ff3fUZcBAX8Yj4QOwQPkIjIoEW207u0F2HHBXiCvGMuICEKKVAa/1LT8gb4iaFywPCkwwqGcM0TW0YBkRRpIQFyDdAnCIuDVyuhaaFMCgbObuuC/P5XM1mM9YPRPiMfEzxuabNiRgBs2nLshRlbTQakM1mIZfLsU42OdPClH1NicbUkKrh+z5vRqMRFAoF1ofDIZUBcqYkO31N3hA3bJJGqqper8NkMoFutwuZTIYDrFYrqNVq4HkedDodKk3HPsfmID1YLBbsNJ1OoVwuw3q95gBk6/f7UCwWYblcQj6fhyAI+MyEPwqN8Z7o7Pd7PR6PVRiGMBgMuG7KnE6nuQSqf7PZQKvVgu12q2UkXIIvI4ziaZBUq1VoNpust9tt7klC4rs+LaEYeUS2bfPISqUSOI7DIJ1schaPkSQk5R1xJsZjc8mx1+vxrUqlQp2HROMjCfBJmyfErZRiJqLzr8xpwvDnr0ysbfL9l8dEz/MFcQ6HB5KSLKlE1rjZhC+5f4d4/QYAAP//m+RTJQAAAAZJREFUAwCeYsMxEadmAAAAAABJRU5ErkJggg=="
