title,url,domain,category,added_date,favicon
Nimway Maps,https://app.nimway.com/maps,app.nimway.com,uncategorized,2025-02-03T13:07:40,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAC8UlEQVR4nFxTXUgUURS+d+bO3JndUXe1gnoLJYUe+jMwMDRKbd2X/qyULMsUXE20CF97CyPSLNc0yUiw0lSMXGmTRbCgkAgC3woikKjAVXfG2fnZud2ZXFm9MMzce873zT3fdw4CGxekD8nxdeG8PLEVEnCa0D0BZHhy4V0HGBlJJHNSAWuL0G9ICqtuez3bsgY5we034opJzxlOkBg9Lo8punlpJtgop5IwG8ANQa9n65YxQfL4DVWJEM3MBRbJ01XlvShlnnJzaKS4psOzBobJGzhsfgqGPBrFUsYRTV4OJax45dSD5hU7qay1PxNZ1gtKXKIpy5G/CfXkp/8xyNoJNit2C+NJcDQWPR/pvRFLFvf942s1M6dkAiNzD80pxWZi7479xyd+zIV0WFwzILgy9DGX5PXF5aWQbBjn7DrLmx7lMyxbDSAkuqUPhrsCn4sD3ZKb58ZFyXtsNbY4+lsFlezu4vJbvOC+oqtyhP75zGxfq1zaHDyAEJpGHC5iEFsACanIPlgenu4O/Ny1z/fGtIxCXnCVuYChURFhi6mpqqoZdR+etMVsQRHDVCNO8Bg6PdVUjUXYyzLMWbucyZ5AVNP1OpPGqAVtlICY0PYAErzmLLUdxIhFEjDpMn1ZhKwrz0LC2ADHRgJgO4fdIubRMzvhRMuAh2HYw5SUZWgNHHbhhBH/YwIylHSL4/BjGhKABdpRaMFzx789mku5d9qMVLB+Mc1bRAV9Sy8zm7BMl6nrQ+Hupvl1q90Zh1Q5+nL16692mNrHvmu92Qix3wix5uUlLn/m6eV4MlZWey+Tk6RXjtXK8pSOhIrw3YsKSp0BaBkmAYxBt6IISRo9cwiONj7M4jk8zLvTnT5xrO6sV2wc3DxI/ubeoJjubYjHluYsCOoN3QAcx/WIkqdAS+mTZD5KIXBUVVb46wBG0+gwXTD1+BeMeYCwCOyazcWV2pnBm0rqMG3QIPU2/pa+JghhleMUAc8nO6/edyzeNM7/AAAA//9+r/ucAAAABklEQVQDAAaeXrX7t5aRAAAAAElFTkSuQmCC"
LaunchAgent troubleshooting tips,https://chatgpt.com/c/67a3345d-7bc8-800f-a71c-1390a01b08b7,chatgpt.com,tools-utilities,2025-02-14T10:10:50,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACuElEQVR4nGxTS0hbQRQ9MzFJLVboShFaUFFBUl2kbkKs26gLNwFd6aIElH6UrEShpbRQVzZS0NKN6KJgqzZUhEKxEkhAF342ggsFbVGQLEJIkGCTNz33JQH7GTi8mTvvnnvuZzT+XV7ivdb6mLhUSl3yfEy8K939sdS1vYN4RTwlbv6HGEJoWdYbbp8RVtlJE07iIxGSPaPmu7u70dbWhouLC+RyOUN7wRjj5t0D7u8RUSERArl8TTwkrtxut5qZmXFkMhlUVlZidnYWTU1Nqq+vT2zW6enpL/7nIdzEN0nhPhEnKiSlyclJzahmd3dXDQ0NYXNzE+fn56LETExMqPn5eWtra8uISiryi4KXPHQ4nU6LP+hgMIjFxUU1MjKC1dVV1NfXo6urCzU1Ners7My0tLSoRCJhORwOFwkqNJ39Rqj8fk2Jam5uTlVXV4OpQMj6+/txcHAARkUgEFCNjY2iWosPv34huCvSa2tr1fb2tqESNDc3I5lMIhwOo7OzEwMDAxgeHsbY2BgKhYJhcRW7QVd1RxeJgMPDQzva+vq6TcDCIZvNoqqqCvv7+9jZ2UFvby8WFhbQ2tpanAEuIfjB/pq9vT3DqqtIJGLnvrS0hFgshunpadTV1eHo6Eiig6kqFlWiGttXOiBM0tOTkxOzsbFhvF4venp6sLy8jJWVFaRSKaTTaYyOjhoqMvF43NZPgpg4dnCf4EG3t7er8fFxTRUmn8+rhoYGeDwesHWSnrROTU1NWUVfI5PoK4/yWxof03jl8/kqBgcHNfM3UsBoNGrXgWmoUChkMQ3pv4s+MtJhVRplMXwmSaBU1LzYXS6XklQk97W1tUJp2GR9IYIy3tcfk5A8Z0GfkOQWilXCXytLRIgXpSD2Y7I7ImzEdzp9LZ1vEzdImKeyn7R/4vkR8aH8EmX9BgAA//8QHr6gAAAABklEQVQDAOYlNytHS6j1AAAAAElFTkSuQmCC"
Viewfinder,https://cdw.schibsted.io/#/view/schibsted-account-kpis/schibsted%20account%20kpis,cdw.schibsted.io,uncategorized,2025-03-13T20:01:05,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAA+klEQVR4nJxTMQ7CMAy0UTa+wY6AmRW+wAtgRHSHgQe0YoQX8AVYYQWJnW+wYnIEIzdNJehJkU6R7+xzWne6P6ZMtKUIQjQbdto78FEuU2Gp1LDwzKXEvwKmfL4/xHZVrt0VmMIKlbvUyMC4kL41OCx4Z8y+Ji1KAOInycWe2FDRqhPH93UmjFcAwfhWfJh/DDdxRx74OFfdiYuXVZpmQ7U4ZmEnronYwnUn+QLkts8K+gO9Xnf5NvAfUg7ijfBUhd/DILVEQPMHsazDXQQUoLBOXL1PQE3sSYnfEZQgCmIYkyKVOSCMXzJQE+Uw08XazJUI/h/IqDF49QIAAP//TcVa2AAAAAZJREFUAwBSvntMqwfS2wAAAABJRU5ErkJggg=="
You.com | AI for workplace productivity,https://you.com/,you.com,uncategorized,2025-02-03T13:03:39,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAC3ElEQVR4nGxTS08UQRCu6u7p3WWBBVaR+Lh4EBPBCwcff8GExMTVmxCCPBLk4MnExGC8GogEUYEgiYlR98Yv8KYXT8TEEOMFREBW2N1h2Zmd7rJ6AD1IJZOe7v6+enxVrSA2wlwORD6Pxu1yQyunpErdt1b0AAGgtK+ttRP56dZv8X2O5CEWmSx4sW7T3b9xoi6pBwTCAIrU6aSuxJBqmARrq7/J0otKUJtcnDuxsR94jKFs12+vZhON6bsINOjpxjayFfhVCMxoX71w95Pzvj3e4kmUaYhqlTVL9onZ+DGbz3f4KjdYuKIT+pXyUu210IcwLEZKgCBCoSTCgUlrDRlTMgLVSa3rx6O2M0O3hgs9SiqaFVK3B9ViiAiK5ZDkGNJCQlPsQQhWAl21IIkiGwZF4+mGc2R3ZxSiuBDVylZK1AhIjrxXNXisGaGj3Yt5rVmBpbKBupTz7U5QkfGtVNip2C1ZC2K7SM5ACsLWYwJGetPQ0iTj/Ed661mHMmxtGzQGCeO8nPic783hgm1IA964VucuMJUEuHheQ1NGsPIE+yUgbBcNLH2NODtyexcM2UjBEUZA/50h4FFQUJKz9CsET+d3uRggJQmzXP9oXwN0deoY9HkpgKmFXdjcsmDs3xIcHlwGyClZJuFBDPJ3DU4t+DD+MBODeA7iIM1Ncr8t4BYePmYqS7ikdbqzFpZr7EK6fqVY7c2Cq7kW47e2iZozEoxxPYi1rnm6XjPnCytFA1FUXdaJjIfIIwRkXFjuDFYDIPdZ6xTgQyTDMUQi2aRNFCybCO+Id8+zn36ur3SFoX+Pg61p3aiE4BEkMHHH3fxwp1F4QuuM4t/1ICg92iuWruZfZj8q9yA+8EwzeaK7//ubpDWjCU8MSV3XQgcVezrNUgerPOYzlWo08+8xEQ8pjNnDJ7o4d3bj/bOWB5QMLxV3/GntYVl7olzcKU0h+pffTmUfO7LDHgr5BwAA//8cIO6EAAAABklEQVQDALqkbDYcLoEeAAAAAElFTkSuQmCC"
Ebba / Eivind 1:1 - Google Docs,https://docs.google.com/document/d/1N1RedwwjfH5aqtUc4_aNaFhKGNPVRdPC8WsY0K7Qnw8/edit?tab=t.0,docs.google.com,work-productivity,2025-01-31T10:30:28,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAb0lEQVR4nOyTuw2AMAxEL5Y7mswELMIK0NGTko2YiRSh5VtENEFgFzQ5yZJd3NPpJHPtQrNuGAFYfJMng9aUQ5gF5ghhhfmU5fs19cUrV+WWuDOU4hRZBFAnyB2kO3hK9n8HdIyHXJ6ITCeEXO+8AwAA///6PvSSAAAABklEQVQDAH1XHQpZfa4YAAAAAElFTkSuQmCC"
Innovation week - environment - Google Docs,https://docs.google.com/document/d/1CH6IreG7Wk9sBjRufQh49JRSD7V23LK6pQnlWbm4oA8/edit?tab=t.0,docs.google.com,work-productivity,2024-12-12T08:40:43,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAd0lEQVR4nOyQsQ2AMAwE3+COhhGYhQzCDLRU0KRmIWYhI6QA0SAZ0iCaIJIUNJxkyS7+/XpWemtE9hGgEmEYorynWi8zBBXisJwgdpR8v6aueKVSer12RiLsc44ySE7wd/DcgS/d9x1k51jEY5xBC4JBMOIeDwcAAAD//7RP03wAAAAGSURBVAMABnog/gXuIo0AAAAASUVORK5CYII="
Snowflake files - Google Drive,https://drive.google.com/drive/folders/1a7HoU8FLJfXVoWVMiljTWsjkpsuBwU3r,drive.google.com,work-productivity,2024-12-11T09:16:15,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACwElEQVR4nKRTTUhUURQ+59z3MzO+mZzRWaQMA7mwJGxatNGEoh8KIqIyBHURrdoKZUTQ2KIfahO0sk0/i8R+wNoFkpuECiQpgqQkrETMxTg6znvvvntvd8axJrJVBw5c7jvf+c73vXMJ/g6Ef4Ra55uxDli13Dmwp+DxLunyMiAcInWrZnoIe2ZG12qqAX+cW4YPpRwz8i6Xz8f4UhEWwYIj0RwMJiby83nRurEbZirF5Sb0C55d7RxG+xIyitWQ5Qau8B3X988bH11miFhdGAbKwOxvYqqASafMPD7azgzWExR8YVuGzZ2YdTo2azXZ+ZC7BMJg0KNGoB11rcquYqnKITQlXdEnplMqxpQTj8ydSnyb0zdSU0pEYIGEq0pVT1Bh3/7oeC/ZrEN4QVCSaIQZ5Vn0THKpOAARIA1G7kJgWLBTjEDv2hSlTrhpeG8sQbWTiJiSvhBkMROUevvm/dYdajaLwUF4TQSZwANumOUJvxKHbXAC8iUJKk51fcy20hos9VBMmwiSQT9kswEOahDCOdB32nbGfZBkQ1ovQF/JUGwdPtxsMzWuBNaClILChhn4cmiic6QbsgNGp2Z4mL0o1ZMN9yG03OUXdUNSTDfIkVRtmLr8qoO480JyrhWU+TEdSk1ZFFsUeg5D8xbQkk3+dPTmh2PNkguldJ3NSBlWcTfLj97+bmdqMogbt7jLtohjkuJhp15raSTABgmsIax44yezvr52rgiZL2OSeAPjC+pp7Nnkde0BCrIXLgAUvJAlKOkowYMiF95KIHgxkH4h8Hw3iHsr/O7mk+JHIkUGLXpeVGkMai2gaPll7bzd1m+mk3W7HMsiYBZjpk1kWuVEM0Q2IVuIRMgMpbHj870b0bGpB9pUqixESRWq/df4Pq5kXMsW+rdVvRPthmR6fXzmkZMbP4vPSy8TV4H/Fz8BAAD//1ZN9ecAAAAGSURBVAMAF8MkTRHA8NoAAAAASUVORK5CYII="
Planet Earth Texture Maps - High Resolution,https://planetpixelemporium.com/earth8081.html?PayerID=87TSXRRZTSQS4,planetpixelemporium.com,uncategorized,2025-01-13T10:17:27,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB7ElEQVR4nIxTTUsbQRh+dklL00KLVVuTxrTGptCmaQs9iNJDe7S2PfRc2kLrKR78AyLiHxD8AImgB3+BCN7EgyBeRJGN4GrUaBI1RlHwW4j7vGGWzargc5ndmff5mJl3PHChYGFyYROLyWUcZ03kc9vYzCyjyl+L33/+oeZZheas153ElfSOkC8O0iWiqfUcOjs6EA4F0RMfZGlBrXmcrgTJyZ0TcZ9IaTATWavqOfyRemSMKbS2xGDMTQlHsyACq5m8kAOP7mA8WSSzyMzel/m9lXkZlUg8PozI+/piAuVuHGqW+yrGppesac0m3wQmIVenO8kzCymJHvVuSUH4zQe7uKwmeq1I78AQ9I39c/mpe3yG6d27SAe+INb0Fp+D9jnZW1DbUBgbHYFOd4JkBSbx+sL4+dGHBt8RotUPr00wv35QvAU3KPbu1EB55ZMrBB6iE57IgwJUCoVdM4G8t9hATjBJxij913l1brK4HT+V7iM4BqsrJYETjd9+QH/hLwdT8BCdMBOzMrILmYSjG01fv0NnNzHFq1BtiYi6RjqT7Hbv6ukFzeUt8IOgSGPdyytOG1YrE+oAm5t/Ifb/L2guAvz49LpKFkMV90SEfcBbyJU1IHCxZou1tbejr7tfOMJ1u/FFsrlu+5wvAQAA//8ANZFAAAAABklEQVQDALJI9N33IrvXAAAAAElFTkSuQmCC"
,https://docs.google.com/document/d/1sOr8BKpBlAS_sTJ_dSopE04yBfmsc46JB8GdBv2g4jU/edit?tab=t.0,docs.google.com,work-productivity,2024-12-11T14:52:53,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAd0lEQVR4nOyQsQ2AMAwE3+COhhGYhQzCDLRU0KRmIWYhI6QA0SAZ0iCaIJIUNJxkyS7+/XpWemtE9hGgEmEYorynWi8zBBXisJwgdpR8v6aueKVSer12RiLsc44ySE7wd/DcgS/d9x1k51jEY5xBC4JBMOIeDwcAAAD//7RP03wAAAAGSURBVAMABnog/gXuIo0AAAAASUVORK5CYII="
AI Inspirasjon NTNU - 2025-01-08 - Google Slides,https://docs.google.com/presentation/d/1PPzjNcHnxG2ZMvQgQEXdl8tIQ4x-EAOekpxTQ1KZF5I/edit#slide=id.g31dca4b1425_1_15,docs.google.com,work-productivity,2024-12-19T20:45:02,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAb0lEQVR4nOzRsQ2AIBBA0X9KZ+MI7uMQzuAGuoHDaBxHRqDQ2GgQCk0sgcbCl5BAwYfk1D7THCeDQEkYned0so4s7lARx6iEy16pSPQEitoSYpvkHUj+wR/4QuCea3QgVuaWIZ7OEFq/IZD1Dwv9BQAA//9nkBR+AAAABklEQVQDACBhFEwOgb+pAAAAAElFTkSuQmCC"
"Xeric Design, Ltd. | Purchase",https://www.xericdesign.com/purchase-checkout.php,www.xericdesign.com,uncategorized,2025-01-13T16:45:22,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAACT0lEQVR4nERSz2sTQRSe/eFu0lgTbdDamqRJQxVEBFHUiiKC4MU/QPDgTUU8KOJJRVF6KIgHLwXBs/Yi7UGoVnvUi4JEPSiEJk2apOkmTbLZtdmZN76ZaSg7u7yd972P933vmVfufvL8gBN8gHMAkIH6Bdjo+OPJ2MyzS/emFr/nqqPDg+Z6w+ecE4JQhgguy4ioZITzZtO10jEMKrVW1/fX6qCHw4ZCiwIuD1CAQMa03e5mU1EGvFByLIOHbE1XZPgijWyJql9gFCvdrnfuZKpcaa2UnR0mpqkO/R6QUoKYDALMtTteYn/kzPHUu4Uc4XgT4L0ukAoNVPajuJmh8z/5yu1rk4SQ12++7IuHgcoC5EYJvH9EGTBdg2Kpnk3tvn719ItXS6sVJ2TpmGKMmqiYb3myja47bTxf5x7W6p1H0/NjiSilPSESNFM2pNDYPRgGKZacRrOzNHtrZHjX4fNPBkK6bRLKgn6B6ATnwDXC3e6/fKGWScQ+v72ZHYtPXp5eXlmbSMcDGiAMe2EordXx1xtuvuj8+lvVCDy+czG3eB+pjlx4+uN3QaAD1ErxMGm0iXyH0rHxZPTUsdETRw/gTky9/PB85qNpwEQmHvQCJUxsAxcGaq63SalQsFxqzi38nJ3/VizXkyNR2+KKm0u75WQhMmBrNx68X62KQZaqDczt3RMKWRp6omanCuTsKYreGbENzz670fbQnKGYHR20DI3LLaRbi8iEdVyajkFvs2cezAy5rgecSmU6ME18QRf7xwycuEwZagkiYes/AAAA//8lIxKvAAAABklEQVQDAJVCK1Uik3tEAAAAAElFTkSuQmCC"
Keynote by Mr. Thomas Dullien - CyCon 2018 - YouTube,https://www.youtube.com/watch?v=q98foLaAfX8,www.youtube.com,media-entertainment,2025-01-22T08:41:21,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABnElEQVR4nKxTu0pDQRA9u9mrBiGgsZKoiZ0iiK9CBP/AD7DzD6z8Cq0FGwtbP0IkiKBYCGIbNKkENYgSNckdz2Q35l4rX8vdO7uzM7NnZs46cAhgKCy8TIyFsL+QtF5dEPNQjDobr/jxCL66mBkD+pYYdBjIDFJmqXY8zwTTNn8tgmwA7RfKB+D93OCqSgTza1Ts02DEG1svUriSAOPu4p7rDQ1wzFtXGblJLxusOZsehCWI+NPJ+ClUZCL6lOkgk1xQIbQUDUDZdihNOERRhPgpgrWajuvZqFQfU+TG5v3Nvh6wKp8NNtcNjvaA5UUiqFP3ZvSwl5/6SF5vHOjlx4MQBy3WbWUWKB8Ah7tAsYBOWsYkW511+OPQAK8ayW9F+PkbHNM8uQS2toHTswC0X+uXbEmDXZirEteoL34nN0rCL5EatTuDZp2p5wQdv243JJAXNa1uhYUvpNuYEVRuPECbS7TRhDYitLFV0RSIUaZo+YVILjAeSD8RVShDhUQyO4HK0+PMj1S2Q9x+g8rmkW0lla9v/+sx/f45fwAAAP//ZPH6ZQAAAAZJREFUAwDyMIxgZOLmzQAAAABJRU5ErkJggg=="
Untitled - Miro,https://miro.com/app/board/uXjVIdp72Rs=/,miro.com,tools-utilities,2025-02-17T18:02:09,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAC00lEQVR4nFxTz08TURD+5m27LRZMYxQUIiYYNUYIGNv4I0IhAqImGglHjh418W7iVWP8Fzxp9OLFGH+gHjzogXighESUCKgQA1ik0NJ2u7tvnPcaiHGTdndn3zfzfd/MRCAXz3R1wVV3OOA+ELlkYgxz+/diqkUqiKh38ILbdDibJZ490QGFt4irJpRD+U7QIUNF5DTj/2dWSo4kHEJJL0vkvJIPd1En4FJYrXhgzxNAnFAsaGw9b2xohIGAG5TlwBuhjx2CgbqnpGCfLoYaCXKfvirTsYs5Hv9UxZuPVbRfyuH9hyoePisjPbJKj56UGBESkYjypmA0ZwyhOhGs4AEDZ2NGJw1fz2MpF6I+QRi5sYb5hRDlCuParXUavZnn5T9aDIESVTFl7JKc0B5zU6tDo1fiWBPK9x+UYPQ6DvD4RQVR8SG5U2F80icngHhBot5URs1bLXlYA92pGBoSykbNIS2x5j0Ku5KE9QJjKBPD7haHwqppE5Ha7pH5kypzCwHywqB1n8KhAw4KRUaqPQrfN6UYPakoOGJ4WwS2E5hqJFmzX3xUfUbvyRhWVjUa6gmdR6NYzWu0NDnIpFxQGVaekW4TmGxGqy/Vsp8DezDdEcW3H6GAI9i/V2FxSYs8F43NDrQUMGCDsyaa4RH6/GtF4+t8gHOnXeyoAxaXQ1ztj6Mo3dvc1LjQ44JdC7T8TQ5LRGt5F2YT0z7nhPbo5Trxwg4P+s/EMDEdIJlUyKQNfVvddNumkElkjxRp4cKzP0NKd0a595SLme8BBrtjONIWwdLvEMMDcTSKNBb6ysyvMj1D2ezCGBJqEIXQ9wJZE0kdFZqVSs2XiPxkxOG6pve2u4a+L/vgohi8JJ473imejtnZLtWWyeTeajCLPJLdga7ZbYNmmcqyTLo6oKhtYhJBOASPn0vusjFI+s0GaMHGKdlI3lpwRhUVfg0/HKKDU1N/AQAA///3ylUOAAAABklEQVQDAOIRZAmvvT2dAAAAAElFTkSuQmCC"
The link between modern management and slavery,https://www.welcometothejungle.com/en/articles/modern-management-link-to-slavery,www.welcometothejungle.com,uncategorized,2025-02-28T10:05:43,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAC1ElEQVR4nFyTbWjNYRjGf8//vExrjre0ESFiQkMhhLzMQfmE8ckHLyWJIsXSykvMB4uPWivlC2u+sTq2JlKb2cyM2GZl2mwz2trOXs7Oy+P6/0/JPPWc/ud57vt+rvu6rtuPlq1nNUFukWS7hWAyCX4/hoAujfYEJBJYn8/7O46Pap0VmfW8N7aBVTqoYgrZqSjW8SkmBPFf0PUTb83PVsEZ+ohCKqmYLMWM04clbFINPDNZ7LNDTJhMgjEFFZdhv3Ri1q3Qc3q9uQ3ylmAvHMVkZKnIKHEnJHyjPHcEaYeNknKTmz7A/nPYkRjmex+cPw2FZ6GjGwaimD1nsM0fQQgCdoSUMG1z1PMU68Pp7YWKKmxnLyZ3ISyeB20t8PUz5C6AZdpd/ZhHEWxPj3jz41hLhpNM90RZBfZJDeZ+IURqYcNKeNkIla9hbS5U10PpFSivwpSWp3MSbq4vgBlWRRFv9myCi/dgUx509+vMemp4PGxdC9dL4XAYfFJo6Ifughi/kVT9A9JOgXeL4Vsz1KnPaVNhdEyEqciiuRBQ3IOrUmQVlJTA70EISRnHlcmIyaCruc+r7r2aoa0ecVkej3s+wPWHpCMWT9+5y291MWs6jMXEeBG8EXEHdsLgcBqFX0U7BXe6vgsuwZY1Olf/s2eqiAo5iQlsSBCTctrjCBSdgJq3QhDwTOOhy54FtWrttiR9+soDaqfmKCcuEvWCkQM5WYApyMeevAHhjdDUCns3S2iRVyt/hEXwqZtwcBf2+KF0jqwtEg0xEgTmzME5EsbUtWDb5cLWTliyHI+lji7IEYoFOdiD+ZgcWduOy3zKNbaRCJnsTg3JnpkEXCvfeSjHtWPylsplQaj/BMsXYi8dS1vZjsr2IY1flEpj35Gn0YhMGiYFxSVtV1+a6Xl6MSAEDP03TEnyzT/jfE0Hu1xr/x3nYFo24pPGeUIsvtDvZXec/wAAAP//C2Ml8AAAAAZJREFUAwD1iRzF5EfGlgAAAABJRU5ErkJggg=="
Bob the Builder - training curriculum and plan T1 2025 - Google Docs,https://docs.google.com/document/d/12NXGgLxR-gBUPyRztpyVqmP6-pL1ndZnS5psz0lq09M/edit?tab=t.0#heading=h.ikomf73r3w9i,docs.google.com,work-productivity,2025-03-06T15:49:45,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAd0lEQVR4nOyQsQ2AMAwE3+COhhGYhQzCDLRU0KRmIWYhI6QA0SAZ0iCaIJIUNJxkyS7+/XpWemtE9hGgEmEYorynWi8zBBXisJwgdpR8v6aueKVSer12RiLsc44ySE7wd/DcgS/d9x1k51jEY5xBC4JBMOIeDwcAAAD//7RP03wAAAAGSURBVAMABnog/gXuIo0AAAAASUVORK5CYII="
Golden Loop & Ticket: Steerco - Google Slides,https://docs.google.com/presentation/d/15qIzVVc_BC0n9_x4OMVvDOq_c3LZ0xQBxXWJ16lFj-g/edit?slide=id.g3376bf17c91_0_0#slide=id.g3376bf17c91_0_0,docs.google.com,work-productivity,2025-04-01T13:03:39,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAb0lEQVR4nOzRsQ2AIBBA0X9KZ+MI7uMQzuAGuoHDaBxHRqDQ2GgQCk0sgcbCl5BAwYfk1D7THCeDQEkYned0so4s7lARx6iEy16pSPQEitoSYpvkHUj+wR/4QuCea3QgVuaWIZ7OEFq/IZD1Dwv9BQAA//9nkBR+AAAABklEQVQDACBhFEwOgb+pAAAAAElFTkSuQmCC"
1.Presentation template SMP - Google Slides,https://docs.google.com/presentation/d/1G_mCaCBZKYx6G7GptoH5I_e6xOUdFV4ag6xkC6YDU9g/edit?slide=id.g3376fed6792_0_549#slide=id.g3376fed6792_0_549,docs.google.com,work-productivity,2025-04-08T15:27:08,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAb0lEQVR4nOzRsQ2AIBBA0X9KZ+MI7uMQzuAGuoHDaBxHRqDQ2GgQCk0sgcbCl5BAwYfk1D7THCeDQEkYned0so4s7lARx6iEy16pSPQEitoSYpvkHUj+wR/4QuCea3QgVuaWIZ7OEFq/IZD1Dwv9BQAA//9nkBR+AAAABklEQVQDACBhFEwOgb+pAAAAAElFTkSuQmCC"
Golden Ticket Vision Workshop 2025-04-23 - Google Slides,https://docs.google.com/presentation/d/1pU0V1aAFqsgJ1j8tvArvZ66WAlg46zo78f79n8zwA5o/edit?slide=id.g337714a28ea_0_31#slide=id.g337714a28ea_0_31,docs.google.com,work-productivity,2025-04-22T17:14:44,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAb0lEQVR4nOzRsQ2AIBBA0X9KZ+MI7uMQzuAGuoHDaBxHRqDQ2GgQCk0sgcbCl5BAwYfk1D7THCeDQEkYned0so4s7lARx6iEy16pSPQEitoSYpvkHUj+wR/4QuCea3QgVuaWIZ7OEFq/IZD1Dwv9BQAA//9nkBR+AAAABklEQVQDACBhFEwOgb+pAAAAAElFTkSuQmCC"
AI ethics - Deep Learning 2025-05 - Miro,https://miro.com/app/board/uXjVI6U8PR4=/,miro.com,tools-utilities,2025-05-06T12:22:24,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAC00lEQVR4nFxTz08TURD+5m27LRZMYxQUIiYYNUYIGNv4I0IhAqImGglHjh418W7iVWP8Fzxp9OLFGH+gHjzogXighESUCKgQA1ik0NJ2u7tvnPcaiHGTdndn3zfzfd/MRCAXz3R1wVV3OOA+ELlkYgxz+/diqkUqiKh38ILbdDibJZ490QGFt4irJpRD+U7QIUNF5DTj/2dWSo4kHEJJL0vkvJIPd1En4FJYrXhgzxNAnFAsaGw9b2xohIGAG5TlwBuhjx2CgbqnpGCfLoYaCXKfvirTsYs5Hv9UxZuPVbRfyuH9hyoePisjPbJKj56UGBESkYjypmA0ZwyhOhGs4AEDZ2NGJw1fz2MpF6I+QRi5sYb5hRDlCuParXUavZnn5T9aDIESVTFl7JKc0B5zU6tDo1fiWBPK9x+UYPQ6DvD4RQVR8SG5U2F80icngHhBot5URs1bLXlYA92pGBoSykbNIS2x5j0Ku5KE9QJjKBPD7haHwqppE5Ha7pH5kypzCwHywqB1n8KhAw4KRUaqPQrfN6UYPakoOGJ4WwS2E5hqJFmzX3xUfUbvyRhWVjUa6gmdR6NYzWu0NDnIpFxQGVaekW4TmGxGqy/Vsp8DezDdEcW3H6GAI9i/V2FxSYs8F43NDrQUMGCDsyaa4RH6/GtF4+t8gHOnXeyoAxaXQ1ztj6Mo3dvc1LjQ44JdC7T8TQ5LRGt5F2YT0z7nhPbo5Trxwg4P+s/EMDEdIJlUyKQNfVvddNumkElkjxRp4cKzP0NKd0a595SLme8BBrtjONIWwdLvEMMDcTSKNBb6ysyvMj1D2ezCGBJqEIXQ9wJZE0kdFZqVSs2XiPxkxOG6pve2u4a+L/vgohi8JJ473imejtnZLtWWyeTeajCLPJLdga7ZbYNmmcqyTLo6oKhtYhJBOASPn0vusjFI+s0GaMHGKdlI3lpwRhUVfg0/HKKDU1N/AQAA///3ylUOAAAABklEQVQDAOIRZAmvvT2dAAAAAElFTkSuQmCC"
