title,url,domain,category,added_date,favicon
Word2vec: fish + music = bass | graceavery,https://graceavery.com/word2vec-fish-music-bass/,graceavery.com,uncategorized,2025-05-13T14:27:34,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACSklEQVR4nKRTzWsTQRT/zcxu06apMWlqmrYGNE08SEVyEKEobQ14K4rUg3+BIKKi4km8eBEE8ZA/wKtFD70pinqIYE9+4ElBk4I1jZiUfO0mOzO+bTZNWvDUBz/em3mf8/a3BvYoBvYooq8Q9+CK9jTvs3c3Vl3DDaHDXCeZvVV9yYp8DMnwCAaEgtQMPtKfig267YR7U9wi+Lzze8Irr3PG853oK9oiZAn3CdJNeB3IhBbC58dh/WyglF2zdUP56X6e8AKHwgLxENCWnZomDf3jL1AoryCKS4IHxZPpl+m29aWmJu+mhJSOqL+rnKJRb+DczBAyKQeJMMP0mEZiFDhMOB6z8f3PUazbnEMwh5nMsPJN0y43MHZ5ym20gPTUPqQnNeq2gSpNXbU4aqQ3m67fh9MJCc5uGqomjVquguSjNJqqqrWlMXw2IusTMYaazWkr7hq9lZHmXMNyGKIBDoMLAYmPlWcbF9qWLXwpPxuM+JnTcFg1P8wRG6JkTukmrY/eLggmnX2GRksxrBZ0t/IZwm0e4CcD8+GgcrSqb/gZIj7GpdIHQ9oRAwyypbFWZoZyi9qO1rn89meU0EsCbHk/2Vfp9t6x0mzbHPXr31c+Dyx+K2JoAmj+AlaSUYxnZ9qt9Tq+HvlgsB2k6ZBKsBHx/MD1+KLbqPi4IPWmekCeNsFkQX4nei0ulKNQepjfXg7QI1aXzi6BBgk5/RRvsETWMgVc3OLHrBezurtAT/Sc4VHbwc6fzun3/b9AJ4lt7af7vN5zuz+h+gcAAP//pX3QuwAAAAZJREFUAwAVmdGWoiiNkwAAAABJRU5ErkJggg=="
Vend Presentation Template 1.0 - Google Slides,https://docs.google.com/presentation/d/1zKI88LgTP7GsIg4Nsb8V-OeuHzBunFJkvrTnE8MTUSc/edit?slide=id.p8#slide=id.p8,docs.google.com,work-productivity,2025-06-15T21:12:48,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAZUlEQVR4nOyTsQ2AMAwE35E7CtiLLRiBQdgmzBUkUhuDRCRK2w1FrnLzJ0uv57pjEcEGwQgbBYSVzqyHPdwkHAjfTIwgTTDMAgs101cQ/qAL/iB4e3ULvCRd1AE/JZFO0il55nwBAAD///JmBHQAAAAGSURBVAMAMv8WT6gjhn8AAAAASUVORK5CYII="
2025.08.07 - Mobility Insights and Analytics - Vend Assistant for mobility - Google Slides,https://docs.google.com/presentation/d/1w1Pl6cZvo35WEuvR2IqDN_Y_DuqVgPYWyl-AMxvy8Ok/edit?slide=id.g36e190ed4e3_0_26#slide=id.g36e190ed4e3_0_26,docs.google.com,work-productivity,2025-08-07T12:51:14,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAb0lEQVR4nOzRsQ2AIBBA0X9KZ+MI7uMQzuAGuoHDaBxHRqDQ2GgQCk0sgcbCl5BAwYfk1D7THCeDQEkYned0so4s7lARx6iEy16pSPQEitoSYpvkHUj+wR/4QuCea3QgVuaWIZ7OEFq/IZD1Dwv9BQAA//9nkBR+AAAABklEQVQDACBhFEwOgb+pAAAAAElFTkSuQmCC"
AI Academy skills model - 2025-09 - Miro,https://miro.com/app/board/uXjVJDPV_rg=/,miro.com,tools-utilities,2025-09-25T10:38:26,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAC00lEQVR4nFxTz08TURD+5m27LRZMYxQUIiYYNUYIGNv4I0IhAqImGglHjh418W7iVWP8Fzxp9OLFGH+gHjzogXighESUCKgQA1ik0NJ2u7tvnPcaiHGTdndn3zfzfd/MRCAXz3R1wVV3OOA+ELlkYgxz+/diqkUqiKh38ILbdDibJZ490QGFt4irJpRD+U7QIUNF5DTj/2dWSo4kHEJJL0vkvJIPd1En4FJYrXhgzxNAnFAsaGw9b2xohIGAG5TlwBuhjx2CgbqnpGCfLoYaCXKfvirTsYs5Hv9UxZuPVbRfyuH9hyoePisjPbJKj56UGBESkYjypmA0ZwyhOhGs4AEDZ2NGJw1fz2MpF6I+QRi5sYb5hRDlCuParXUavZnn5T9aDIESVTFl7JKc0B5zU6tDo1fiWBPK9x+UYPQ6DvD4RQVR8SG5U2F80icngHhBot5URs1bLXlYA92pGBoSykbNIS2x5j0Ku5KE9QJjKBPD7haHwqppE5Ha7pH5kypzCwHywqB1n8KhAw4KRUaqPQrfN6UYPakoOGJ4WwS2E5hqJFmzX3xUfUbvyRhWVjUa6gmdR6NYzWu0NDnIpFxQGVaekW4TmGxGqy/Vsp8DezDdEcW3H6GAI9i/V2FxSYs8F43NDrQUMGCDsyaa4RH6/GtF4+t8gHOnXeyoAxaXQ1ztj6Mo3dvc1LjQ44JdC7T8TQ5LRGt5F2YT0z7nhPbo5Trxwg4P+s/EMDEdIJlUyKQNfVvddNumkElkjxRp4cKzP0NKd0a595SLme8BBrtjONIWwdLvEMMDcTSKNBb6ysyvMj1D2ezCGBJqEIXQ9wJZE0kdFZqVSs2XiPxkxOG6pve2u4a+L/vgohi8JJ473imejtnZLtWWyeTeajCLPJLdga7ZbYNmmcqyTLo6oKhtYhJBOASPn0vusjFI+s0GaMHGKdlI3lpwRhUVfg0/HKKDU1N/AQAA///3ylUOAAAABklEQVQDAOIRZAmvvT2dAAAAAElFTkSuQmCC"
New course | Learning Lab,https://learninglab.sana.ai/create/s/uQXoohNzKhc3/file:CDyuArqBiDaW,learninglab.sana.ai,uncategorized,2025-09-30T17:45:13,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACAElEQVR4nHRTvU5UURD+Zs5Z1MK4BZViYW1Doa1P4fZaSGNsqXBj0MRES2NjY0GFWvoCaGuBb2DEGBOVhBCWhT1nhpk5l0tC2Dm5uefO3/fNz80weYXr4wx+LMAiyI6a0t+92FVVQ6NQBv4VyNtV/F6n17jx9DLS+hEEYQZR8+9DPca0FNbOQpfAmKKOLcHSLhOuaSBwcgfqMp2lwBkDB1CplpBEsZdNN2xo7AZteKGoFqGtloBnUq/OvYm1IQyzK5iYxJGV2OqTaqYBKCWjyRZybNlmBGnpwBYjEWOAuePnWOSGjMweeIS6PQO+eQrDvbOgWJbWD+kYRWT2D4kWiSQkmiD/LahPvuPnp49WhjuNgHQXN+8nkjdJabFEJ42CF+5JqWV1HtMD1NEafmzeNv0zYOGDPX5fxc7mgdaREE0pWqtByEtw6tVGmfdRN57j19YKMLBgqyDKD3HdGH+2XurSxlXwyiFqMdCUu4lxMVYZ8tkTvgPKC9y6dwW87FWY8/Yadr66zX0K6JHHnDLwMfHMFolR/qPrTkZ5MMTgoQ0Fh1zf2+tLDNt8ZtEzb4E1vS2dLw9R9Z72UicTownTmn3Sa82H2376wmluo6VT4F40RpUS2eZzW85zEksVdbSvcyLsFNtDcb8gQzfGC4WkW5s4Ms9tfgL4Urf/wM58txMAAAD//z2Wdh0AAAAGSURBVAMAZlHnUL8Fs+kAAAAASUVORK5CYII="
New course | Learning Lab,https://learninglab.sana.ai/create/s/uQXoohNzKhc3/file:Bd1uyxv8q8Zk,learninglab.sana.ai,uncategorized,2025-09-30T17:45:18,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACAElEQVR4nHRTvU5UURD+Zs5Z1MK4BZViYW1Doa1P4fZaSGNsqXBj0MRES2NjY0GFWvoCaGuBb2DEGBOVhBCWhT1nhpk5l0tC2Dm5uefO3/fNz80weYXr4wx+LMAiyI6a0t+92FVVQ6NQBv4VyNtV/F6n17jx9DLS+hEEYQZR8+9DPca0FNbOQpfAmKKOLcHSLhOuaSBwcgfqMp2lwBkDB1CplpBEsZdNN2xo7AZteKGoFqGtloBnUq/OvYm1IQyzK5iYxJGV2OqTaqYBKCWjyRZybNlmBGnpwBYjEWOAuePnWOSGjMweeIS6PQO+eQrDvbOgWJbWD+kYRWT2D4kWiSQkmiD/LahPvuPnp49WhjuNgHQXN+8nkjdJabFEJ42CF+5JqWV1HtMD1NEafmzeNv0zYOGDPX5fxc7mgdaREE0pWqtByEtw6tVGmfdRN57j19YKMLBgqyDKD3HdGH+2XurSxlXwyiFqMdCUu4lxMVYZ8tkTvgPKC9y6dwW87FWY8/Yadr66zX0K6JHHnDLwMfHMFolR/qPrTkZ5MMTgoQ0Fh1zf2+tLDNt8ZtEzb4E1vS2dLw9R9Z72UicTownTmn3Sa82H2376wmluo6VT4F40RpUS2eZzW85zEksVdbSvcyLsFNtDcb8gQzfGC4WkW5s4Ms9tfgL4Urf/wM58txMAAAD//z2Wdh0AAAAGSURBVAMAZlHnUL8Fs+kAAAAASUVORK5CYII="
Reindrift - Rådet for dyreetikk,https://www.radetfordyreetikk.no/reindrift-2/,www.radetfordyreetikk.no,uncategorized,2025-10-08T19:26:14,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAACBklEQVR4nGRSTWhTQRCe/UmTFJ8lWtBKqhfBo3jwIIKIZ0X8Oyl4kN6lKni1x4IgHvQgKlQvoqWieBAKKpSaeClaMdpajbb0N21CSl+al7eznd19TV7pPBj27c438803I7XWAICInHNtjQ50AxqUVpzZszXGGPkoiH7IowXnZsf/VGbL9VXBBWpsAlxq7nDOFCpK//5v7vjA5RPPr35bnDAY3ILhDmdYaaTnqfL0i8K7+bXS98WfZwevz1QXKGOzDp1bFAknOO/7/Lgw90OmPJnqKJZ+3/p4z7Skt1Uw6Zl4MPZy4OsgyLawsR6iYumOVxPDY/O/hGg1Y3rQoBmwUKu7+afA4PTBU53pDBCAy7BWHf6Xd8K0KlA0/UnGbx/reXam/+2l+71Hr0C9SjeMi8JK0dHXtgcZqWt9z+Fz5Et++c3kB0ik0eiM1cA38fRRkXjTaOsu+ZWLQzdy/7+wRJouPZk8lOm2U0I3K7kpERGDUq1yfujmSHFUpDIKQwbqzsnea0cu0ChI8UjWTZXMRvSNPhqZ+tTWvhtpKbhoqODh+OuUSMaHy10hDsZPVmaA8aBR06qOYZ2EWvKXVxu+i4kAbpHs3CC7o3OP13VgZ1fW25f19nZn9reLRH/+CVHSlrZhFV+VWhgEKhRWQasMLSzSzu5KekQfbFoDaFaMc41b9GrGpTcAAAD//8LImYYAAAAGSURBVAMAnjQtaKvcAzAAAAAASUVORK5CYII="
Granite Docling 258M WebGPU - a Hugging Face Space by ibm-granite,https://huggingface.co/spaces/ibm-granite/granite-docling-258M-WebGPU,huggingface.co,uncategorized,2025-10-10T14:00:01,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAC1klEQVR4nHxTW0gUYRT+/tmZ2ZnVFW+rq66GiRiZWZmRDz1EqWhilG/RQxDsQ9BDQvRQmPRUUE9hJZRdICJfhKIyxAKXDLoJYZG0GVi4pbm76s7qzuzM3xm3pBIbmNs55/vOdy6/gFUvzpo6eUbrOe7Gfy72r6H7Kc/1b5/ci8mBFuhfSwERcJUHUdR873K/cv9IC4usShCa5dvyZ7q6WPjOVlifyZJIhXAn8VQCXv9wEG1Hy4vYmxUEX77xKl+k4yGiV3xQHQQgEP8dRR/GIrAoged3jI8y/56NpeyD7RLsx6HrXPFpN85i9poP6Qos5gQ3CcRtBg4zSS+HQqVwsOnza6tcgTM1fi4tE1xow2bM9DVCNmBxhpPdheh5kAtIHLrB0H6xGL1PsgAn9YP9oFrvtt48hU02VrQf2YkXdWCfHJAUMAvYXTuHskKq32QQHRwHG8KQRFJjq3KqQHLUWZkX2ULQl0sKsBjyAnFiF8Co/LoNGuIJAYZJLlLgUixUl5PfopYJFMBnqb/T3mUFUL1hmFTSPE1IlaDFZJy45MOaDBOxBQeUTANdx8bhsGMXFgC5mJQQxiYYfsezod2qR4RYRep0RIPHKeD0/jSoAR9MInE1h+AIRwGdSpBIRXwKPBxoJextNhXmOzzBtiHE+olA/dV5u73UDHcmvek/QmAmpnyMCPQYkHMAQW/PTtGTNlcEa5rGRCUI5JRlykJioxSUILmWPU5qVQaRGzRPnW6RYpLfUepBgUjzNSHTjBM61eWiHsipLCpl1OZTWd10HGQxRWyvXpLssgrdBBfHIvKzioL2QQg5u6CPECiK1AqWAGll1hLCGhMQC6XWhtE+ZDUAhYcHJ+YwtLTKnb08vb0F9e74qwZoH9fT6knIqX0+Ya7rAykuYSP7MP+2Dg7VgLvifVSpHrgawOPjjUxbcRpRQyuaR6kescRf9iY6UVOw8JoZf5p/AgAA//9dDLaaAAAABklEQVQDAOxxCiS5FJvSAAAAAElFTkSuQmCC"
